id,y1_val,y2_val,y3_val,y4_val,y5_val,y1_prf,y2_prf,y3_prf,y4_prf,y5_prf,mkt_idx_1,mkt_idx_2,mkt_idx_3,mkt_idx_4,mkt_idx_5,mkt_class,biz_type,facility_sf,sales_type,num_cust,num_employ,yrsinbiz,past_expan,change_hands,tot_success,tot_nsuccess
170,242000,223000,543000,472000,447000,81000,-40500,-16200,-3200,1300,0.86,1.1,1.3,1,1.2,c,1,5600,1,2400,92,45,1,0,2,0
149,395000,246000,374000,453000,270000,789000,-1466000,-293200,234600,-398800,1,1.36,1.56,0.82,0.82,a,1,7500,0,300,29,5,0,1,1,0
142,395000,390000,394000,178000,229000,-1591000,439800,-615720,-1108300,1330000,0.82,0.65,0.7,1.42,0.2,b,1,6000,2,2200,157,29,0,0,0,0
148,288000,311000,414000,435000,398000,428000,763100,305240,335800,436500,1.21,0.46,0.72,0.94,0.7,c,1,2400,1,2200,117,43,0,0,1,0
130,256000,430000,189000,406000,343000,687000,114300,-205740,349800,594600,0.65,1.01,1.42,0.6,1.12,a,0,8000,0,2000,177,17,0,0,1,0
168,216000,325000,466000,440000,588000,0,0,0,0,0,1.56,1.4,0.76,0.8,1.35,c,1,2800,2,700,0,26,0,0,2,0
157,407000,314000,499000,253000,316000,-613000,-224700,426930,512300,461100,1.9,1.18,0.46,0.93,1.08,c,1,2800,2,1900,134,21,0,1,1,0
178,263000,424000,665000,729000,712000,1148000,-1543600,-154360,293300,557200,0.55,0.6,1.7,0.92,0.6,c,1,2800,2,800,25,5,0,1,1,0
58,316000,285000,269000,129000,351000,344000,-501900,-250950,326200,652500,0.85,1.3,1,0.84,0.6,a,0,2710,2,500,49,19,1,0,0,0
192,690000,557000,457000,466000,418000,440000,-723900,941070,-1693900,2879700,1.24,1.42,0.28,1.08,1.45,c,3,7800,4,1100,34,12,0,0,1,0
85,298000,174000,145000,239000,249000,999000,1422000,-2844000,2275200,2502700,1.42,1.07,1.9,1,0.84,c,1,7700,2,300,35,35,0,0,0,0
181,552000,455000,631000,740000,372000,645000,-550200,550200,770300,-1001400,0.68,1.15,0.75,0.72,1.18,c,1,3000,2,0,0,42,0,0,0,0
93,228000,222000,209000,302000,353000,0,0,0,0,0,1,0.55,1.5,0.6,1.01,c,1,8430,5,0,0,17,1,0,2,0
116,336000,394000,311000,244000,356000,0,0,0,0,0,1.03,0.91,1.16,0.84,0.94,b,1,4400,2,1100,87,48,1,0,2,0
154,586000,597000,390000,284000,455000,829000,-42400,59360,47500,0,0.52,1.2,0.79,1.12,1.5,b,1,2450,2,1900,66,9,1,0,0,0
